Start,10/8/99
End,10/8/19
Frequency,D
Name,ISHARES MSCI EAFE INDEX ETF
Code,28217Q
CURRENCY,C$
10/8/99,#N/A
10/11/99,#N/A
10/12/99,#N/A
10/13/99,#N/A
10/14/99,#N/A
10/15/99,#N/A
10/18/99,#N/A
10/19/99,#N/A
10/20/99,#N/A
10/21/99,#N/A
10/22/99,#N/A
10/25/99,#N/A
10/26/99,#N/A
10/27/99,#N/A
10/28/99,#N/A
10/29/99,#N/A
11/1/99,#N/A
11/2/99,#N/A
11/3/99,#N/A
11/4/99,#N/A
11/5/99,#N/A
11/8/99,#N/A
11/9/99,#N/A
11/10/99,#N/A
11/11/99,#N/A
11/12/99,#N/A
11/15/99,#N/A
11/16/99,#N/A
11/17/99,#N/A
11/18/99,#N/A
11/19/99,#N/A
11/22/99,#N/A
11/23/99,#N/A
11/24/99,#N/A
11/25/99,#N/A
11/26/99,#N/A
11/29/99,#N/A
11/30/99,#N/A
12/1/99,#N/A
12/2/99,#N/A
12/3/99,#N/A
12/6/99,#N/A
12/7/99,#N/A
12/8/99,#N/A
12/9/99,#N/A
12/10/99,#N/A
12/13/99,#N/A
12/14/99,#N/A
12/15/99,#N/A
12/16/99,#N/A
12/17/99,#N/A
12/20/99,#N/A
12/21/99,#N/A
12/22/99,#N/A
12/23/99,#N/A
12/24/99,#N/A
12/27/99,#N/A
12/28/99,#N/A
12/29/99,#N/A
12/30/99,#N/A
12/31/99,#N/A
1/3/00,#N/A
1/4/00,#N/A
1/5/00,#N/A
1/6/00,#N/A
1/7/00,#N/A
1/10/00,#N/A
1/11/00,#N/A
1/12/00,#N/A
1/13/00,#N/A
1/14/00,#N/A
1/17/00,#N/A
1/18/00,#N/A
1/19/00,#N/A
1/20/00,#N/A
1/21/00,#N/A
1/24/00,#N/A
1/25/00,#N/A
1/26/00,#N/A
1/27/00,#N/A
1/28/00,#N/A
1/31/00,#N/A
2/1/00,#N/A
2/2/00,#N/A
2/3/00,#N/A
2/4/00,#N/A
2/7/00,#N/A
2/8/00,#N/A
2/9/00,#N/A
2/10/00,#N/A
2/11/00,#N/A
2/14/00,#N/A
2/15/00,#N/A
2/16/00,#N/A
2/17/00,#N/A
2/18/00,#N/A
2/21/00,#N/A
2/22/00,#N/A
2/23/00,#N/A
2/24/00,#N/A
2/25/00,#N/A
2/28/00,#N/A
2/29/00,#N/A
3/1/00,#N/A
3/2/00,#N/A
3/3/00,#N/A
3/6/00,#N/A
3/7/00,#N/A
3/8/00,#N/A
3/9/00,#N/A
3/10/00,#N/A
3/13/00,#N/A
3/14/00,#N/A
3/15/00,#N/A
3/16/00,#N/A
3/17/00,#N/A
3/20/00,#N/A
3/21/00,#N/A
3/22/00,#N/A
3/23/00,#N/A
3/24/00,#N/A
3/27/00,#N/A
3/28/00,#N/A
3/29/00,#N/A
3/30/00,#N/A
3/31/00,#N/A
4/3/00,#N/A
4/4/00,#N/A
4/5/00,#N/A
4/6/00,#N/A
4/7/00,#N/A
4/10/00,#N/A
4/11/00,#N/A
4/12/00,#N/A
4/13/00,#N/A
4/14/00,#N/A
4/17/00,#N/A
4/18/00,#N/A
4/19/00,#N/A
4/20/00,#N/A
4/21/00,#N/A
4/24/00,#N/A
4/25/00,#N/A
4/26/00,#N/A
4/27/00,#N/A
4/28/00,#N/A
5/1/00,#N/A
5/2/00,#N/A
5/3/00,#N/A
5/4/00,#N/A
